package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000114LANGLEY0-000312JACKSON0C1 is not consistent with the computed value given:8.567034055211106 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000117DONALDS0-000426HODGES1C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000433CHESNEE25U1 is not consistent with the computed value given:4.1624953114869525 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000433CHESNEE25U1 is not consistent with the computed value given:1.834440553338993 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000433CHESNEE25U1 is not consistent with the computed value given:2.155125432094279 calc:2.153439356155421
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000433CHESNEE25U1 is not consistent with the computed value given:2.440702642305392 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000433CHESNEE25U1 is not consistent with the computed value given:8.572127995570764 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: L_000419DUEWEST0-000048IVA0C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000345ORANGEBURG0-000179NORTH0C1 is not consistent with the computed value given:4.159208481854573 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000345ORANGEBURG0-000179NORTH0C1 is not consistent with the computed value given:1.8311537237066133 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000345ORANGEBURG0-000179NORTH0C1 is not consistent with the computed value given:2.1535238833762196 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000345ORANGEBURG0-000179NORTH0C1 is not consistent with the computed value given:2.436884235961245 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000345ORANGEBURG0-000179NORTH0C1 is not consistent with the computed value given:8.56727949229229 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000345ORANGEBURG0-000415GADSDEN0C1
      From worker 17:	[info | PMSC]: working on: L_000240WILLISTON0-000272RIDGESPRING1C1
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000003COLUMBIA110-000479RIDGEWAY10C1 is not consistent with the computed value given:4.159914776674826 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000003COLUMBIA110-000479RIDGEWAY10C1 is not consistent with the computed value given:1.831860018526866 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000003COLUMBIA110-000479RIDGEWAY10C1 is not consistent with the computed value given:2.1538680343333625 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000003COLUMBIA110-000479RIDGEWAY10C1 is not consistent with the computed value given:2.4377047593604266 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000003COLUMBIA110-000479RIDGEWAY10C1 is not consistent with the computed value given:8.568321369461044 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000007EASTOVER20-000232WESTCOLUMBIA30C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:4.159270221809847 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:1.831215463661887 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:2.1535539669391914 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:2.4369559610773206 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:8.567370566795393 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: L_000376INMAN0-000469GREER20C1
      From worker 4:	[info | PMSC]: working on: L_000419DUEWEST0-000102ABBEVILLE0C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000345ORANGEBURG0-000415GADSDEN0C1 is not consistent with the computed value given:4.159154525267168 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000345ORANGEBURG0-000415GADSDEN0C1 is not consistent with the computed value given:1.831099767119207 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000345ORANGEBURG0-000415GADSDEN0C1 is not consistent with the computed value given:2.153497592356284 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000345ORANGEBURG0-000415GADSDEN0C1 is not consistent with the computed value given:2.4368215530118063 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000345ORANGEBURG0-000415GADSDEN0C1 is not consistent with the computed value given:8.567199899274035 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000347GREENVILLE20-000417TRAVELERSREST0C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000117DONALDS0-000426HODGES1C1 is not consistent with the computed value given:4.159124056359717 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000117DONALDS0-000426HODGES1C1 is not consistent with the computed value given:1.8310692982117576 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000117DONALDS0-000426HODGES1C1 is not consistent with the computed value given:2.1534827460012473 calc:2.153439356155421
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000117DONALDS0-000426HODGES1C1 is not consistent with the computed value given:2.436786156388763 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000117DONALDS0-000426HODGES1C1 is not consistent with the computed value given:8.567154953653427 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000119GREENVILLE70-000129GREENVILLE60C1
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000240WILLISTON0-000272RIDGESPRING1C1 is not consistent with the computed value given:4.159060393625429 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000240WILLISTON0-000272RIDGESPRING1C1 is not consistent with the computed value given:1.8310056354774698 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000240WILLISTON0-000272RIDGESPRING1C1 is not consistent with the computed value given:2.1534517255402283 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000240WILLISTON0-000272RIDGESPRING1C1 is not consistent with the computed value given:2.436712197523936 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000240WILLISTON0-000272RIDGESPRING1C1 is not consistent with the computed value given:8.56706104279998 calc:8.567023595919895
      From worker 17:	[info | PMSC]: working on: G_000225UNION35U1
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000007EASTOVER20-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:4.159077857618618 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000007EASTOVER20-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:1.8310230994706584 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000007EASTOVER20-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:2.153460235088648 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000007EASTOVER20-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:2.4367324859568167 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000007EASTOVER20-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:8.567086804472382 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000007EASTOVER20-000262COLUMBIA60C1
      From worker 4:	[info | PMSC]: working on: L_000421BLYTHEWOOD0-000001WINNSBORO0C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000119GREENVILLE70-000129GREENVILLE60C1 is not consistent with the computed value given:4.159059192814325 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000119GREENVILLE70-000129GREENVILLE60C1 is not consistent with the computed value given:1.8310044346663654 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000119GREENVILLE70-000129GREENVILLE60C1 is not consistent with the computed value given:2.1534511404300463 calc:2.153439356155421
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000119GREENVILLE70-000129GREENVILLE60C1 is not consistent with the computed value given:2.436710802506472 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000119GREENVILLE70-000129GREENVILLE60C1 is not consistent with the computed value given:8.567059271446661 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000121COLUMBIA90-000276COLUMBIA50C1
      From worker 16:	[info | PMSC]: working on: L_000376INMAN0-000495SPARTANBURG10C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000347GREENVILLE20-000417TRAVELERSREST0C1 is not consistent with the computed value given:4.1590536265728995 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000347GREENVILLE20-000417TRAVELERSREST0C1 is not consistent with the computed value given:1.83099886842494 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000347GREENVILLE20-000417TRAVELERSREST0C1 is not consistent with the computed value given:2.436704336040622 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000347GREENVILLE20-000417TRAVELERSREST0C1 is not consistent with the computed value given:8.56705106051308 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000349CHAPPELLS10-000403NINETYSIX0C1
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000007EASTOVER20-000262COLUMBIA60C1 is not consistent with the computed value given:4.159246522609893 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000007EASTOVER20-000262COLUMBIA60C1 is not consistent with the computed value given:1.8311917644619329 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000007EASTOVER20-000262COLUMBIA60C1 is not consistent with the computed value given:2.1535424192085353 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000007EASTOVER20-000262COLUMBIA60C1 is not consistent with the computed value given:2.4369284290219433 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000007EASTOVER20-000262COLUMBIA60C1 is not consistent with the computed value given:8.567335607378105 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000008EASTOVER21-000287HOPKINS0C1
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000225UNION35U1 is not consistent with the computed value given:4.44553379959544 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000225UNION35U1 is not consistent with the computed value given:2.11747904144748 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000225UNION35U1 is not consistent with the computed value given:2.2930394643051364 calc:2.153439356155421
